# Existing non-English catalog values that still exactly match English.
# Keep this file sorted. Remove entries as catalogs get translated.
# Format: relative/catalog/locale|key|English source string
templates/assets/app/i18n/es-ES|brandKitDetail.referenceImageUploaded|Reference image uploaded.
templates/assets/app/i18n/es-ES|brandKitDetail.referenceMode|Reference mode
templates/assets/app/i18n/es-ES|brandKitDetail.removeReferenceImage|Remove reference image
templates/assets/app/i18n/es-ES|brandKitDetail.removeReference|Remove reference
templates/assets/app/i18n/es-ES|brandKitDetail.searchLibraryImages|Search library images
templates/assets/app/i18n/es-ES|brandKitDetail.subjectReferenceModelTip|Tip: gemini-3-pro-image holds up to 5 people consistent — best for photo references.
templates/assets/app/i18n/es-ES|brandKitDetail.uploadReferenceImage|Upload image
templates/assets/app/i18n/es-ES|brandKitDetail.uploadingReferenceImage|Uploading...
templates/assets/app/i18n/fr-FR|brandKitDetail.addReference|Add reference
templates/assets/app/i18n/fr-FR|brandKitDetail.chooseReferenceImage|Choose from library
templates/assets/app/i18n/fr-FR|brandKitDetail.couldNotUploadReferenceImage|Could not upload reference image.
templates/assets/app/i18n/fr-FR|brandKitDetail.editReference|Edit reference
templates/assets/app/i18n/fr-FR|brandKitDetail.filledPerGeneration|Filled per generation
templates/assets/app/i18n/fr-FR|brandKitDetail.noReferenceImages|No reference images
templates/assets/app/i18n/fr-FR|brandKitDetail.referenceBoardEmptyDescription|Add named visual slots like "Steve" so every run can use the right people, products, or style references.
templates/assets/app/i18n/fr-FR|brandKitDetail.referenceBoardSubjectLimitError|Subject reference entries may attach at most 4 images total.
templates/assets/app/i18n/fr-FR|brandKitDetail.referenceBoardTotalLimitError|The reference board may attach at most 8 images total.
templates/assets/app/i18n/fr-FR|brandKitDetail.referenceBoard|Reference board
templates/assets/app/i18n/fr-FR|brandKitDetail.referenceDescriptionPlaceholder|e.g. This is Steve, our usual host. Render him faithfully.
templates/assets/app/i18n/fr-FR|brandKitDetail.referenceImageUploaded|Reference image uploaded.
templates/assets/app/i18n/fr-FR|brandKitDetail.referenceMode|Reference mode
templates/assets/app/i18n/fr-FR|brandKitDetail.removeReferenceImage|Remove reference image
templates/assets/app/i18n/fr-FR|brandKitDetail.removeReference|Remove reference
templates/assets/app/i18n/fr-FR|brandKitDetail.searchLibraryImages|Search library images
templates/assets/app/i18n/fr-FR|brandKitDetail.subjectReferenceModelTip|Tip: gemini-3-pro-image holds up to 5 people consistent — best for photo references.
templates/assets/app/i18n/fr-FR|brandKitDetail.uploadReferenceImage|Upload image
templates/assets/app/i18n/fr-FR|brandKitDetail.uploadingReferenceImage|Uploading...
templates/assets/app/i18n/hi-IN|brandKitDetail.addReference|Add reference
templates/assets/app/i18n/hi-IN|brandKitDetail.chooseReferenceImage|Choose from library
templates/assets/app/i18n/hi-IN|brandKitDetail.couldNotUploadReferenceImage|Could not upload reference image.
templates/assets/app/i18n/hi-IN|brandKitDetail.editReference|Edit reference
templates/assets/app/i18n/hi-IN|brandKitDetail.filledPerGeneration|Filled per generation
templates/assets/app/i18n/hi-IN|brandKitDetail.noReferenceImages|No reference images
templates/assets/app/i18n/hi-IN|brandKitDetail.referenceBoardEmptyDescription|Add named visual slots like "Steve" so every run can use the right people, products, or style references.
templates/assets/app/i18n/hi-IN|brandKitDetail.referenceBoardSubjectLimitError|Subject reference entries may attach at most 4 images total.
templates/assets/app/i18n/hi-IN|brandKitDetail.referenceBoardTotalLimitError|The reference board may attach at most 8 images total.
templates/assets/app/i18n/hi-IN|brandKitDetail.referenceBoard|Reference board
templates/assets/app/i18n/hi-IN|brandKitDetail.referenceDescriptionPlaceholder|e.g. This is Steve, our usual host. Render him faithfully.
templates/assets/app/i18n/hi-IN|brandKitDetail.referenceImageUploaded|Reference image uploaded.
templates/assets/app/i18n/hi-IN|brandKitDetail.referenceMode|Reference mode
templates/assets/app/i18n/hi-IN|brandKitDetail.removeReferenceImage|Remove reference image
templates/assets/app/i18n/hi-IN|brandKitDetail.removeReference|Remove reference
templates/assets/app/i18n/hi-IN|brandKitDetail.searchLibraryImages|Search library images
templates/assets/app/i18n/hi-IN|brandKitDetail.subjectReferenceModelTip|Tip: gemini-3-pro-image holds up to 5 people consistent — best for photo references.
templates/assets/app/i18n/hi-IN|brandKitDetail.uploadReferenceImage|Upload image
templates/assets/app/i18n/hi-IN|brandKitDetail.uploadingReferenceImage|Uploading...
templates/assets/app/i18n/ja-JP|brandKitDetail.addReference|Add reference
templates/assets/app/i18n/ja-JP|brandKitDetail.chooseReferenceImage|Choose from library
templates/assets/app/i18n/ja-JP|brandKitDetail.couldNotUploadReferenceImage|Could not upload reference image.
templates/assets/app/i18n/ja-JP|brandKitDetail.editReference|Edit reference
templates/assets/app/i18n/ja-JP|brandKitDetail.filledPerGeneration|Filled per generation
templates/assets/app/i18n/ja-JP|brandKitDetail.noReferenceImages|No reference images
templates/assets/app/i18n/ja-JP|brandKitDetail.referenceBoardEmptyDescription|Add named visual slots like "Steve" so every run can use the right people, products, or style references.
templates/assets/app/i18n/ja-JP|brandKitDetail.referenceBoardSubjectLimitError|Subject reference entries may attach at most 4 images total.
templates/assets/app/i18n/ja-JP|brandKitDetail.referenceBoardTotalLimitError|The reference board may attach at most 8 images total.
templates/assets/app/i18n/ja-JP|brandKitDetail.referenceBoard|Reference board
templates/assets/app/i18n/ja-JP|brandKitDetail.referenceDescriptionPlaceholder|e.g. This is Steve, our usual host. Render him faithfully.
templates/assets/app/i18n/ja-JP|brandKitDetail.referenceImageUploaded|Reference image uploaded.
templates/assets/app/i18n/ja-JP|brandKitDetail.referenceMode|Reference mode
templates/assets/app/i18n/ja-JP|brandKitDetail.removeReferenceImage|Remove reference image
templates/assets/app/i18n/ja-JP|brandKitDetail.removeReference|Remove reference
templates/assets/app/i18n/ja-JP|brandKitDetail.searchLibraryImages|Search library images
templates/assets/app/i18n/ja-JP|brandKitDetail.subjectReferenceModelTip|Tip: gemini-3-pro-image holds up to 5 people consistent — best for photo references.
templates/assets/app/i18n/ja-JP|brandKitDetail.uploadReferenceImage|Upload image
templates/assets/app/i18n/ja-JP|brandKitDetail.uploadingReferenceImage|Uploading...
templates/assets/app/i18n/ko-KR|brandKitDetail.addReference|Add reference
templates/assets/app/i18n/ko-KR|brandKitDetail.chooseReferenceImage|Choose from library
templates/assets/app/i18n/ko-KR|brandKitDetail.couldNotUploadReferenceImage|Could not upload reference image.
templates/assets/app/i18n/ko-KR|brandKitDetail.editReference|Edit reference
templates/assets/app/i18n/ko-KR|brandKitDetail.filledPerGeneration|Filled per generation
templates/assets/app/i18n/ko-KR|brandKitDetail.noReferenceImages|No reference images
templates/assets/app/i18n/ko-KR|brandKitDetail.referenceBoardEmptyDescription|Add named visual slots like "Steve" so every run can use the right people, products, or style references.
templates/assets/app/i18n/ko-KR|brandKitDetail.referenceBoardSubjectLimitError|Subject reference entries may attach at most 4 images total.
templates/assets/app/i18n/ko-KR|brandKitDetail.referenceBoardTotalLimitError|The reference board may attach at most 8 images total.
templates/assets/app/i18n/ko-KR|brandKitDetail.referenceBoard|Reference board
templates/assets/app/i18n/ko-KR|brandKitDetail.referenceDescriptionPlaceholder|e.g. This is Steve, our usual host. Render him faithfully.
templates/assets/app/i18n/ko-KR|brandKitDetail.referenceImageUploaded|Reference image uploaded.
templates/assets/app/i18n/ko-KR|brandKitDetail.referenceMode|Reference mode
templates/assets/app/i18n/ko-KR|brandKitDetail.removeReferenceImage|Remove reference image
templates/assets/app/i18n/ko-KR|brandKitDetail.removeReference|Remove reference
templates/assets/app/i18n/ko-KR|brandKitDetail.searchLibraryImages|Search library images
templates/assets/app/i18n/ko-KR|brandKitDetail.subjectReferenceModelTip|Tip: gemini-3-pro-image holds up to 5 people consistent — best for photo references.
templates/assets/app/i18n/ko-KR|brandKitDetail.uploadReferenceImage|Upload image
templates/assets/app/i18n/ko-KR|brandKitDetail.uploadingReferenceImage|Uploading...
templates/assets/app/i18n/pt-BR|brandKitDetail.addReference|Add reference
templates/assets/app/i18n/pt-BR|brandKitDetail.chooseReferenceImage|Choose from library
templates/assets/app/i18n/pt-BR|brandKitDetail.couldNotUploadReferenceImage|Could not upload reference image.
templates/assets/app/i18n/pt-BR|brandKitDetail.editReference|Edit reference
templates/assets/app/i18n/pt-BR|brandKitDetail.filledPerGeneration|Filled per generation
templates/assets/app/i18n/pt-BR|brandKitDetail.noReferenceImages|No reference images
templates/assets/app/i18n/pt-BR|brandKitDetail.referenceBoardEmptyDescription|Add named visual slots like "Steve" so every run can use the right people, products, or style references.
templates/assets/app/i18n/pt-BR|brandKitDetail.referenceBoardSubjectLimitError|Subject reference entries may attach at most 4 images total.
templates/assets/app/i18n/pt-BR|brandKitDetail.referenceBoardTotalLimitError|The reference board may attach at most 8 images total.
templates/assets/app/i18n/pt-BR|brandKitDetail.referenceBoard|Reference board
templates/assets/app/i18n/pt-BR|brandKitDetail.referenceDescriptionPlaceholder|e.g. This is Steve, our usual host. Render him faithfully.
templates/assets/app/i18n/pt-BR|brandKitDetail.referenceImageUploaded|Reference image uploaded.
templates/assets/app/i18n/pt-BR|brandKitDetail.referenceMode|Reference mode
templates/assets/app/i18n/pt-BR|brandKitDetail.removeReferenceImage|Remove reference image
templates/assets/app/i18n/pt-BR|brandKitDetail.removeReference|Remove reference
templates/assets/app/i18n/pt-BR|brandKitDetail.searchLibraryImages|Search library images
templates/assets/app/i18n/pt-BR|brandKitDetail.subjectReferenceModelTip|Tip: gemini-3-pro-image holds up to 5 people consistent — best for photo references.
templates/assets/app/i18n/pt-BR|brandKitDetail.uploadReferenceImage|Upload image
templates/assets/app/i18n/pt-BR|brandKitDetail.uploadingReferenceImage|Uploading...
templates/assets/app/i18n/zh-CN|brandKitDetail.addReference|Add reference
templates/assets/app/i18n/zh-CN|brandKitDetail.chooseReferenceImage|Choose from library
templates/assets/app/i18n/zh-CN|brandKitDetail.couldNotUploadReferenceImage|Could not upload reference image.
templates/assets/app/i18n/zh-CN|brandKitDetail.editReference|Edit reference
templates/assets/app/i18n/zh-CN|brandKitDetail.filledPerGeneration|Filled per generation
templates/assets/app/i18n/zh-CN|brandKitDetail.noReferenceImages|No reference images
templates/assets/app/i18n/zh-CN|brandKitDetail.referenceBoardEmptyDescription|Add named visual slots like "Steve" so every run can use the right people, products, or style references.
templates/assets/app/i18n/zh-CN|brandKitDetail.referenceBoardSubjectLimitError|Subject reference entries may attach at most 4 images total.
templates/assets/app/i18n/zh-CN|brandKitDetail.referenceBoardTotalLimitError|The reference board may attach at most 8 images total.
templates/assets/app/i18n/zh-CN|brandKitDetail.referenceBoard|Reference board
templates/assets/app/i18n/zh-CN|brandKitDetail.referenceDescriptionPlaceholder|e.g. This is Steve, our usual host. Render him faithfully.
templates/assets/app/i18n/zh-CN|brandKitDetail.referenceImageUploaded|Reference image uploaded.
templates/assets/app/i18n/zh-CN|brandKitDetail.referenceMode|Reference mode
templates/assets/app/i18n/zh-CN|brandKitDetail.removeReferenceImage|Remove reference image
templates/assets/app/i18n/zh-CN|brandKitDetail.removeReference|Remove reference
templates/assets/app/i18n/zh-CN|brandKitDetail.searchLibraryImages|Search library images
templates/assets/app/i18n/zh-CN|brandKitDetail.subjectReferenceModelTip|Tip: gemini-3-pro-image holds up to 5 people consistent — best for photo references.
templates/assets/app/i18n/zh-CN|brandKitDetail.uploadReferenceImage|Upload image
templates/assets/app/i18n/zh-CN|brandKitDetail.uploadingReferenceImage|Uploading...
templates/assets/app/i18n/zh-TW|brandKitDetail.addReference|Add reference
templates/assets/app/i18n/zh-TW|brandKitDetail.chooseReferenceImage|Choose from library
templates/assets/app/i18n/zh-TW|brandKitDetail.couldNotUploadReferenceImage|Could not upload reference image.
templates/assets/app/i18n/zh-TW|brandKitDetail.editReference|Edit reference
templates/assets/app/i18n/zh-TW|brandKitDetail.filledPerGeneration|Filled per generation
templates/assets/app/i18n/zh-TW|brandKitDetail.noReferenceImages|No reference images
templates/assets/app/i18n/zh-TW|brandKitDetail.referenceBoardEmptyDescription|Add named visual slots like "Steve" so every run can use the right people, products, or style references.
templates/assets/app/i18n/zh-TW|brandKitDetail.referenceBoardSubjectLimitError|Subject reference entries may attach at most 4 images total.
templates/assets/app/i18n/zh-TW|brandKitDetail.referenceBoardTotalLimitError|The reference board may attach at most 8 images total.
templates/assets/app/i18n/zh-TW|brandKitDetail.referenceBoard|Reference board
templates/assets/app/i18n/zh-TW|brandKitDetail.referenceDescriptionPlaceholder|e.g. This is Steve, our usual host. Render him faithfully.
templates/assets/app/i18n/zh-TW|brandKitDetail.referenceImageUploaded|Reference image uploaded.
templates/assets/app/i18n/zh-TW|brandKitDetail.referenceMode|Reference mode
templates/assets/app/i18n/zh-TW|brandKitDetail.removeReferenceImage|Remove reference image
templates/assets/app/i18n/zh-TW|brandKitDetail.removeReference|Remove reference
templates/assets/app/i18n/zh-TW|brandKitDetail.searchLibraryImages|Search library images
templates/assets/app/i18n/zh-TW|brandKitDetail.subjectReferenceModelTip|Tip: gemini-3-pro-image holds up to 5 people consistent — best for photo references.
templates/assets/app/i18n/zh-TW|brandKitDetail.uploadReferenceImage|Upload image
templates/assets/app/i18n/zh-TW|brandKitDetail.uploadingReferenceImage|Uploading...
templates/calendar/app/i18n/ar-SA|bookingLinks.googleMeet|Google Meet
templates/calendar/app/i18n/ar-SA|eventForm.googleMeet|Google Meet
templates/calendar/app/i18n/de-DE|bookingLinks.googleMeet|Google Meet
templates/calendar/app/i18n/de-DE|eventForm.googleMeet|Google Meet
templates/calendar/app/i18n/fr-FR|bookingLinks.googleMeet|Google Meet
templates/calendar/app/i18n/fr-FR|eventForm.googleMeet|Google Meet
templates/calendar/app/i18n/hi-IN|bookingLinks.googleMeet|Google Meet
templates/calendar/app/i18n/hi-IN|eventForm.googleMeet|Google Meet
templates/calendar/app/i18n/ja-JP|bookingLinks.googleMeet|Google Meet
templates/calendar/app/i18n/ja-JP|eventForm.googleMeet|Google Meet
templates/calendar/app/i18n/ko-KR|bookingLinks.googleMeet|Google Meet
templates/calendar/app/i18n/ko-KR|eventForm.googleMeet|Google Meet
templates/calendar/app/i18n/pt-BR|bookingLinks.googleMeet|Google Meet
templates/calendar/app/i18n/pt-BR|eventForm.googleMeet|Google Meet
templates/calendar/app/i18n/zh-CN|bookingLinks.googleMeet|Google Meet
templates/calendar/app/i18n/zh-CN|eventForm.googleMeet|Google Meet
templates/calendar/app/i18n/zh-TW|bookingLinks.googleMeet|Google Meet
templates/calendar/app/i18n/zh-TW|eventForm.googleMeet|Google Meet
templates/clips/app/i18n/es-ES|captureInstall.chromePendingDescription|Browser logs option is ready, pending the Chrome Web Store URL.
templates/clips/app/i18n/es-ES|captureInstall.chromeTitle|Chrome extension
templates/clips/app/i18n/es-ES|captureInstall.description|Use Chrome when you need browser logs, or desktop for the smoothest everyday capture.
templates/clips/app/i18n/es-ES|captureInstall.desktopTitle|Desktop app
templates/clips/app/i18n/es-ES|captureInstall.openDesktopApp|Open desktop app
templates/clips/app/i18n/es-ES|captureInstall.title|Choose your recorder
templates/clips/app/i18n/es-ES|chapters.addHere|Add here
templates/clips/app/i18n/es-ES|chapters.duplicateAtPoint|A chapter already exists at this point
templates/clips/app/i18n/es-ES|chapters.empty|No chapters yet.
templates/clips/app/i18n/es-ES|chapters.remove|Remove chapter
templates/clips/app/i18n/es-ES|chapters.saveFailed|Failed to save chapters
templates/clips/app/i18n/es-ES|dictateRoute.browserDictationDescriptionDesktop|Use the button below to capture a note right here on this page. It does not paste into other apps — for that, use the desktop shortcut on the right.
templates/clips/app/i18n/es-ES|dictateRoute.browserDictationDescription|Use the button on this page, or press the shortcut while this tab is focused. Browser dictation saves here for copy and cleanup.
templates/clips/app/i18n/es-ES|dictateRoute.browserDictation|Browser dictation
templates/clips/app/i18n/es-ES|dictateRoute.browserUnavailableShort|Browser speech recognition is unavailable here
templates/clips/app/i18n/es-ES|dictateRoute.browserUnavailable|Browser speech recognition is unavailable here. Use Chrome or the desktop app for global dictation.
templates/clips/app/i18n/es-ES|dictateRoute.cleanupHint|Click "Cleanup with AI" to fix punctuation, casing, and filler words.
templates/clips/app/i18n/es-ES|dictateRoute.cleanupWithAi|Cleanup with AI
templates/clips/app/i18n/es-ES|dictateRoute.desktopCtaTitle|Dictate from anywhere with the desktop app
templates/clips/app/i18n/es-ES|dictateRoute.desktopShortcutsDescriptionSuffix|, in the desktop app.
templates/clips/app/i18n/es-ES|dictateRoute.desktopShortcuts|Desktop shortcuts
templates/clips/app/i18n/es-ES|dictateRoute.dictationSaved|Dictation saved
templates/clips/app/i18n/es-ES|dictateRoute.dictionaryDescription|Terms here bias speech recognition toward your preferred spellings — auto-learned from corrections, or add your own.
templates/clips/app/i18n/es-ES|dictateRoute.dictionaryEmpty|No learned terms yet.
templates/clips/app/i18n/es-ES|dictateRoute.dictionaryLoading|Loading dictionary...
templates/clips/app/i18n/es-ES|dictateRoute.downloadDesktopApp|Download Clips desktop app
templates/clips/app/i18n/es-ES|dictateRoute.emptyTranscript|Empty transcript
templates/clips/app/i18n/es-ES|dictateRoute.emptyWebDescription|Dictation runs through the desktop app for global shortcuts that work in any app — Slack, your editor, anywhere.
templates/clips/app/i18n/es-ES|dictateRoute.holdFn|Hold Fn
templates/clips/app/i18n/es-ES|dictateRoute.howToUse|How to use Dictate
templates/clips/app/i18n/es-ES|dictateRoute.loadFailed|Couldn't load dictations.
templates/clips/app/i18n/es-ES|dictateRoute.noFilterMatches|No dictations matching this filter.
templates/clips/app/i18n/es-ES|dictateRoute.noSpeechCaptured|No speech captured
templates/clips/app/i18n/es-ES|dictateRoute.noText|No text
templates/clips/app/i18n/es-ES|dictateRoute.pageTitle|Dictate · Clips
templates/clips/app/i18n/es-ES|dictateRoute.quickNoteHint|Captures here without leaving this page — it does not paste into other apps. Use the button to start and stop.
templates/clips/app/i18n/es-ES|dictateRoute.quickNoteTitle|Quick dictation note
templates/clips/app/i18n/es-ES|dictateRoute.replaceOriginal|Replace original with cleaned
templates/clips/app/i18n/es-ES|dictateRoute.replacedOriginal|Replaced original with cleaned text
templates/clips/app/i18n/es-ES|dictateRoute.startFirst|Start your first dictation
templates/clips/app/i18n/es-ES|dictateRoute.startSpeaking|Start speaking...
templates/clips/app/i18n/es-ES|dictateRoute.vocabularyAddFailed|Couldn't add term
templates/clips/app/i18n/es-ES|dictateRoute.vocabularyRemoveFailed|Couldn't remove term
templates/clips/app/i18n/es-ES|dictateRoute.voiceToTextDescription|Voice-to-text dictation with AI cleanup. Get the desktop app to dictate from anywhere with a global shortcut.
templates/clips/app/i18n/es-ES|editableTitle.editLabel|Edit clip title
templates/clips/app/i18n/es-ES|editableTitle.emptyTitle|Title cannot be empty
templates/clips/app/i18n/es-ES|editableTitle.generatingTitle|Generating title
templates/clips/app/i18n/es-ES|editableTitle.placeholder|Clip title
templates/clips/app/i18n/es-ES|editableTitle.renameFailed|Failed to rename clip
templates/clips/app/i18n/es-ES|editableTitle.untitled|Untitled Clip
templates/clips/app/i18n/es-ES|editorToolbar.clearAllEditsDescription|This removes every trim, blur, and the custom thumbnail from this recording. The original video is never modified.
templates/clips/app/i18n/es-ES|editorToolbar.clearAllEditsTitle|Clear all edits?
templates/clips/app/i18n/es-ES|editorToolbar.clearAllEdits|Clear all edits
templates/clips/app/i18n/es-ES|editorToolbar.clearEdits|Clear edits
templates/clips/app/i18n/es-ES|editorToolbar.clearFailed|Clear failed
templates/clips/app/i18n/es-ES|editorToolbar.cutAfterPlayhead|Cut after playhead
templates/clips/app/i18n/es-ES|editorToolbar.cutBeforePlayhead|Cut before playhead
templates/clips/app/i18n/es-ES|editorToolbar.cutSelectedRange|Cut selected range
templates/clips/app/i18n/es-ES|editorToolbar.cutSelection|Cut selection
templates/clips/app/i18n/es-ES|editorToolbar.downloadOriginal|Download original
templates/clips/app/i18n/es-ES|editorToolbar.editsCleared|Edits cleared
templates/clips/app/i18n/es-ES|editorToolbar.endCut|End cut
templates/clips/app/i18n/es-ES|editorToolbar.exportAnyway|Export anyway
templates/clips/app/i18n/es-ES|editorToolbar.exportFailed|Export failed — ffmpeg.wasm can't always handle long videos. Try shorter edits or use the original file.
templates/clips/app/i18n/es-ES|editorToolbar.exportMp4|Export MP4
templates/clips/app/i18n/es-ES|editorToolbar.exportedMp4|Exported MP4
templates/clips/app/i18n/es-ES|editorToolbar.fitToWidth|Fit to width
templates/clips/app/i18n/es-ES|editorToolbar.hideChapters|Hide chapters
templates/clips/app/i18n/es-ES|editorToolbar.loadingFfmpeg|Loading ffmpeg…
templates/clips/app/i18n/es-ES|editorToolbar.longExportTitle|This export is long
templates/clips/app/i18n/es-ES|editorToolbar.movePlayheadBeforeEnding|Move the playhead before the ending you want to cut
templates/clips/app/i18n/es-ES|editorToolbar.movePlayheadPastIntro|Move the playhead past the intro you want to cut
templates/clips/app/i18n/es-ES|editorToolbar.nothingToUndo|Nothing to undo
templates/clips/app/i18n/es-ES|editorToolbar.playheadEdits|Playhead edits
templates/clips/app/i18n/es-ES|editorToolbar.previewSpeedTooltip|Preview speed while trimming
templates/clips/app/i18n/es-ES|editorToolbar.previewSpeed|Preview speed
templates/clips/app/i18n/es-ES|editorToolbar.selectRangeFirst|Select a range on the waveform or transcript first
templates/clips/app/i18n/es-ES|editorToolbar.selectionCut|Selection cut
templates/clips/app/i18n/es-ES|editorToolbar.showChapters|Show chapters
templates/clips/app/i18n/es-ES|editorToolbar.splitAdded|Split added
templates/clips/app/i18n/es-ES|editorToolbar.splitAtPlayhead|Split at playhead
templates/clips/app/i18n/es-ES|editorToolbar.splitFailed|Split failed
templates/clips/app/i18n/es-ES|editorToolbar.startCut|Start cut
