# Existing localized documentation files missing for English source docs.
# Keep this file sorted. Remove entries as localized coverage improves.
# Format: locale|relative/doc-slug
ja-JP|template-forms-developers
ja-JP|template-mail-agent
ja-JP|template-mail-developers
ja-JP|template-mail-drafts-and-queue
ja-JP|template-mail-inbox
ja-JP|template-plan-automations
ja-JP|template-plan-developers
ja-JP|template-plan-local-and-desktop
ja-JP|template-plan-review-workflow
ja-JP|toolkit-agent-ux
ja-JP|toolkit-collaboration
ja-JP|toolkit-command-navigation
ja-JP|toolkit-comments-review
ja-JP|toolkit-history
ja-JP|toolkit-observability
ja-JP|toolkit-org-team
ja-JP|toolkit-resources
ja-JP|toolkit-settings
ja-JP|toolkit-setup-connections
ja-JP|toolkit-sharing
ja-JP|toolkit-ui
ko-KR|agent-native-config
ko-KR|agentkit
ko-KR|automation-connectors
ko-KR|docs-components
ko-KR|drafts/clips-experimental-features
ko-KR|durable-background-runs
ko-KR|environment-variables
ko-KR|external-agents-catalog
ko-KR|generative-ui
ko-KR|http-api
ko-KR|integrations
ko-KR|messaging-internals
ko-KR|messaging-recipes
ko-KR|template-analytics-connectors
ko-KR|template-analytics-dashboards
ko-KR|template-analytics-developers
ko-KR|template-analytics-monitoring-and-sessions
ko-KR|template-assets-developers
ko-KR|template-assets-generation
ko-KR|template-assets-integrations
ko-KR|template-assets-presets
ko-KR|template-brain-agent
ko-KR|template-brain-developers
ko-KR|template-brain-knowledge
ko-KR|template-brain-sources
ko-KR|template-chat-developers
ko-KR|template-content-databases
ko-KR|template-content-developers
ko-KR|template-content-editing
ko-KR|template-content-sync
ko-KR|template-dispatch-agent
ko-KR|template-dispatch-developers
ko-KR|template-dispatch-features
ko-KR|template-dispatch-integrations
ko-KR|template-dispatch-reference
ko-KR|template-forms-developers
ko-KR|template-mail-agent
ko-KR|template-mail-developers
ko-KR|template-mail-drafts-and-queue
ko-KR|template-mail-inbox
ko-KR|template-plan-automations
ko-KR|template-plan-developers
ko-KR|template-plan-local-and-desktop
ko-KR|template-plan-review-workflow
ko-KR|toolkit-agent-ux
ko-KR|toolkit-collaboration
ko-KR|toolkit-command-navigation
ko-KR|toolkit-comments-review
ko-KR|toolkit-history
ko-KR|toolkit-observability
ko-KR|toolkit-org-team
ko-KR|toolkit-resources
ko-KR|toolkit-settings
ko-KR|toolkit-setup-connections
ko-KR|toolkit-sharing
ko-KR|toolkit-ui
pt-BR|agent-native-config
pt-BR|agentkit
pt-BR|automation-connectors
pt-BR|docs-components
pt-BR|drafts/clips-experimental-features
pt-BR|durable-background-runs
pt-BR|environment-variables
pt-BR|external-agents-catalog
pt-BR|generative-ui
pt-BR|http-api
pt-BR|integrations
pt-BR|messaging-internals
pt-BR|messaging-recipes
pt-BR|template-analytics-connectors
pt-BR|template-analytics-dashboards
pt-BR|template-analytics-developers
pt-BR|template-analytics-monitoring-and-sessions
pt-BR|template-assets-developers
pt-BR|template-assets-generation
pt-BR|template-assets-integrations
pt-BR|template-assets-presets
pt-BR|template-brain-agent
pt-BR|template-brain-developers
pt-BR|template-brain-knowledge
pt-BR|template-brain-sources
pt-BR|template-chat-developers
pt-BR|template-content-databases
pt-BR|template-content-developers
pt-BR|template-content-editing
pt-BR|template-content-sync
pt-BR|template-dispatch-agent
pt-BR|template-dispatch-developers
pt-BR|template-dispatch-features
pt-BR|template-dispatch-integrations
pt-BR|template-dispatch-reference
pt-BR|template-forms-developers
pt-BR|template-mail-agent
pt-BR|template-mail-developers
pt-BR|template-mail-drafts-and-queue
pt-BR|template-mail-inbox
pt-BR|template-plan-automations
pt-BR|template-plan-developers
pt-BR|template-plan-local-and-desktop
pt-BR|template-plan-review-workflow
pt-BR|toolkit-agent-ux
pt-BR|toolkit-collaboration
pt-BR|toolkit-command-navigation
pt-BR|toolkit-comments-review
pt-BR|toolkit-history
pt-BR|toolkit-observability
pt-BR|toolkit-org-team
pt-BR|toolkit-resources
pt-BR|toolkit-settings
pt-BR|toolkit-setup-connections
pt-BR|toolkit-sharing
pt-BR|toolkit-ui
zh-CN|agent-native-config
zh-CN|agentkit
zh-CN|automation-connectors
zh-CN|docs-components
zh-CN|drafts/clips-experimental-features
zh-CN|durable-background-runs
zh-CN|environment-variables
zh-CN|external-agents-catalog
zh-CN|generative-ui
zh-CN|http-api
zh-CN|integrations
zh-CN|messaging-internals
zh-CN|messaging-recipes
zh-CN|template-analytics-connectors
zh-CN|template-analytics-dashboards
zh-CN|template-analytics-developers
zh-CN|template-analytics-monitoring-and-sessions
zh-CN|template-assets-developers
zh-CN|template-assets-generation
zh-CN|template-assets-integrations
zh-CN|template-assets-presets
zh-CN|template-brain-agent
zh-CN|template-brain-developers
zh-CN|template-brain-knowledge
zh-CN|template-brain-sources
zh-CN|template-chat-developers
zh-CN|template-content-databases
zh-CN|template-content-developers
zh-CN|template-content-editing
zh-CN|template-content-sync
zh-CN|template-dispatch-agent
zh-CN|template-dispatch-developers
zh-CN|template-dispatch-features
zh-CN|template-dispatch-integrations
zh-CN|template-dispatch-reference
zh-CN|template-forms-developers
zh-CN|template-mail-agent
zh-CN|template-mail-developers
zh-CN|template-mail-drafts-and-queue
zh-CN|template-mail-inbox
zh-CN|template-plan-automations
zh-CN|template-plan-developers
zh-CN|template-plan-local-and-desktop
zh-CN|template-plan-review-workflow
zh-CN|toolkit-agent-ux
zh-CN|toolkit-collaboration
zh-CN|toolkit-command-navigation
zh-CN|toolkit-comments-review
zh-CN|toolkit-history
zh-CN|toolkit-observability
zh-CN|toolkit-org-team
zh-CN|toolkit-resources
zh-CN|toolkit-settings
zh-CN|toolkit-setup-connections
zh-CN|toolkit-sharing
zh-CN|toolkit-ui
zh-TW|agent-native-config
zh-TW|agentkit
zh-TW|automation-connectors
zh-TW|docs-components
zh-TW|drafts/clips-experimental-features
zh-TW|environment-variables
zh-TW|external-agents-catalog
zh-TW|generative-ui
zh-TW|http-api
zh-TW|integrations
zh-TW|messaging-internals
zh-TW|messaging-recipes
zh-TW|template-analytics-connectors
zh-TW|template-analytics-dashboards
zh-TW|template-analytics-developers
zh-TW|template-analytics-monitoring-and-sessions
zh-TW|template-assets-developers
zh-TW|template-assets-generation
zh-TW|template-assets-integrations
zh-TW|template-assets-presets
zh-TW|template-brain-agent
zh-TW|template-brain-developers
zh-TW|template-brain-knowledge
zh-TW|template-brain-sources
zh-TW|template-chat-developers
zh-TW|template-content-databases
zh-TW|template-content-developers
zh-TW|template-content-editing
zh-TW|template-content-sync
zh-TW|template-dispatch-agent
zh-TW|template-dispatch-developers
zh-TW|template-dispatch-features
zh-TW|template-dispatch-integrations
zh-TW|template-dispatch-reference
zh-TW|template-forms-developers
zh-TW|template-mail-agent
zh-TW|template-mail-developers
zh-TW|template-mail-drafts-and-queue
zh-TW|template-mail-inbox
zh-TW|template-plan-automations
zh-TW|template-plan-developers
zh-TW|template-plan-local-and-desktop
zh-TW|template-plan-review-workflow
zh-TW|toolkit-agent-ux
zh-TW|toolkit-collaboration
zh-TW|toolkit-command-navigation
zh-TW|toolkit-comments-review
zh-TW|toolkit-history
zh-TW|toolkit-observability
zh-TW|toolkit-org-team
zh-TW|toolkit-resources
zh-TW|toolkit-settings
zh-TW|toolkit-setup-connections
zh-TW|toolkit-sharing
zh-TW|toolkit-ui
